TIPO DE CÓD.,CÓDIGO MADRE,CÓDIGO ALTERNO,DESCRIPCIÓN,COD COL,COLOR,No. CAN,CANTIDAD,CATEGORIA,FAMILIA
PT,PT-1001-RJ-0R-253,PT-1001-RJ-0R253,PINTURA ULTRAMETALICA ROJO FUEGO (UNIDAD: 30cc),RJ,ROJO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-RJ-0R-791,PT-1001-RJ-0R791,PINTURA ULTRAMETALICA ROJO NAVIDAD (UNIDAD: 30cc),RJ,ROJO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-SP-0R-149,PT-1001-SP-0R149,PINTURA ULTRAMETALICA SEPHIA (UNIDAD: 30cc),SP,SEPHIA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-VD-0R-138,PT-1001-VD-0R138,PINTURA ULTRAMETALICA VERDE ASTATO (UNIDAD: 30cc),VD,VERDE ASTATO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-VD-0R-141,PT-1001-VD-0R141,PINTURA ULTRAMETALICA VERDE COBALTO (UNIDAD: 30cc),VD,VERDE COBALTO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-VD-0R-142,PT-1001-VD-0R142,PINTURA ULTRAMETALICA VERDE MANZANA (UNIDAD: 30cc),VD,VERDE MANZANA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-VD-0R-143,PT-1001-VD-0R143,PINTURA ULTRAMETALICA VERDE FERROSO (UNIDAD: 30cc),VD,VERDE FERROSO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1001-VD-0R-152,PT-1001-VD-0R152,PINTURA ULTRAMETALICA VERDE OTOÑO (UNIDAD: 30cc),VD,VERDE OTOÑO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-AO-0R-291,PT-1002-AO-0R291,PINTURA FANTASIA SATINADA AMARILLO PRIMARIO (UNIDAD: 30cc),AO,AMARILLO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-AO-0R-555,PT-1002-AO-0R555,PINTURA FANTASIA SATINADA AMARILLO SOL (UNIDAD: 30cc),AO,AMARILLO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-AZ-0R-086,PT-1002-AZ-0R086,PINTURA FANTASIA SATINADA AZUL PRIMARIO (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-AZ-0R-558,PT-1002-AZ-0R558,PINTURA FANTASIA SATINADA AZUL FLUORESCENTE (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-AZ-0R-937,PT-1002-AZ-0R937,PINTURA FANTASIA SATINADA AZUL BEBE (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-BL-0R-087,PT-1002-BL-0R087,PINTURA FANTASIA SATINADA BLANCO (UNIDAD: 30cc),BL,BLANCO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-CF-0R-103,PT-1002-CF-0R103,PINTURA FANTASIA SATINADA CAFÉ (UNIDAD: 30cc),CF,CAFÉ,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-DO-0R-108,PT-1002-DO-0R108,PINTURA FANTASIA SATINADA DORADO (UNIDAD: 30cc),DO,DORADO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-FS-0R-557,PT-1002-FS-0R557,PINTURA FANTASIA SATINADA FUCSIA PRIMAVERAL (UNIDAD: 30cc),FS,FUCSIA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-LL-0R-939,PT-1002-LL-0R939,PINTURA FANTASIA SATINADA LILA (UNIDAD: 30cc),LL,LILA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-MG-0R-090,PT-1002-MG-0R090,PINTURA FANTASIA SATINADA MAGENTA (UNIDAD: 30cc),MG,MAGENTA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-MG-0R-092,PT-1002-MG-0R092,PINTURA FANTASIA SATINADA PERLINA DORADA (UNIDAD: 30cc),MG,MAGENTA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-NG-0R-088,PT-1002-NG-0R088,PINTURA FANTASIA SATINADA NEGRO (UNIDAD: 30cc),NG,NEGRO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-NJ-0R-094,PT-1002-NJ-0R094,PINTURA FANTASIA SATINADA NARANJA (UNIDAD: 30cc),NJ,NARANJA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-OR-0R-354,PT-1002-OR-0R354,PINTURA FANTASIA SATINADA ORO REAL (UNIDAD: 30cc),OR,ORO REAL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-PL-0R-091,PT-1002-PL-0R091,PINTURA FANTASIA SATINADA PLATA (UNIDAD: 30cc),PL,PLATA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-RJ-0R-089,PT-1002-RJ-0R089,PINTURA FANTASIA SATINADA ROJO PRIMARIO (UNIDAD: 30cc),RJ,ROJO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-RS-0R-938,PT-1002-RS-0R938,PINTURA FANTASIA SATINADA ROSA (UNIDAD: 30cc),RS,ROSA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-SN-0R-292,PT-1002-SN-0R292,PINTURA FANTASIA SATINADA SIENA (UNIDAD: 30cc),SN,SIENA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-UV-0R-294,PT-1002-UV-0R294,PINTURA FANTASIA SATINADA UVA (UNIDAD: 30cc),UV,UVA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-VD-0R-098,PT-1002-VD-0R098,PINTURA FANTASIA SATINADA VERDE SELVA (UNIDAD: 30cc),VD,VERDE SELVA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-VD-0R-099,PT-1002-VD-0R099,PINTURA FANTASIA SATINADA VERDE PERA (UNIDAD: 30cc),VD,VERDE PERA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-VD-0R-940,PT-1002-VD-0R940,PINTURA FANTASIA SATINADA VERDE LIMA (UNIDAD: 30cc),VD,VERDE LIMA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-VE-0R-100,PT-1002-VE-0R100,PINTURA FANTASIA SATINADA VERDE ESMERALDA (UNIDAD: 30cc),VE,VERDE ESMERALDA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-VO-0R-102,PT-1002-VO-0R102,PINTURA FANTASIA SATINADA VIOLETA (UNIDAD: 30cc),VO,VIOLETA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1002-VO-0R-559,PT-1002-VO-0R559,PINTURA FANTASIA SATINADA VIOLETA FLUORECENTE (UNIDAD: 30cc),VO,VIOLETA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-AO-0R-118,PT-1003-AO-0R118,PINTURA PIEL DE DURAZNO AMARILLO PRIMARIO (UNIDAD: 30cc),AO,AMARILLO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-AO-0R-122,PT-1003-AO-0R122,PINTURA PIEL DE DURAZNO AMARILLO SOL (UNIDAD: 30cc),AO,AMARILLO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-AZ-0R-119,PT-1003-AZ-0R119,PINTURA PIEL DE DURAZNO AZUL PRIMARIO (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-BL-0R-109,PT-1003-BL-0R109,PINTURA PIEL DE DURAZNO BLANCO (UNIDAD: 30cc),BL,BLANCO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-CF-0R-116,PT-1003-CF-0R116,PINTURA PIEL DE DURAZNO CAFÉ (UNIDAD: 30cc),CF,CAFÉ,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-MG-0R-115,PT-1003-MG-0R115,PINTURA PIEL DE DURAZNO MAGENTA (UNIDAD: 30cc),MG,MAGENTA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-NG-0R-353,PT-1003-NG-0R353,PINTURA PIEL DE DURAZNO NEGRO (UNIDAD: 30cc),NG,NEGRO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-NJ-0R-114,PT-1003-NJ-0R114,PINTURA PIEL DE DURAZNO NARANJA (UNIDAD: 30cc),NJ,NARANJA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-RJ-0R-113,PT-1003-RJ-0R113,PINTURA PIEL DE DURAZNO ROJO PRIMARIO (UNIDAD: 30cc),RJ,ROJO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-RS-0R-716,PT-1003-RS-0R716,PINTURA PIEL DE DURAZNO ROSA (UNIDAD: 30cc),RS,ROSA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-SN-0R-120,PT-1003-SN-0R120,PINTURA PIEL DE DURAZNO SIENA (UNIDAD: 30cc),SN,SIENA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-VD-0R-111,PT-1003-VD-0R111,PINTURA PIEL DE DURAZNO VERDE SELVA (UNIDAD: 30cc),VD,VERDE SELVA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-VD-0R-112,PT-1003-VD-0R112,PINTURA PIEL DE DURAZNO VERDE PERA (UNIDAD: 30cc),VD,VERDE PERA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-VD-0R-355,PT-1003-VD-0R355,PINTURA PIEL DE DURAZNO VERDE OLIVA (UNIDAD: 30cc),VD,VERDE OLIVO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1003-VO-0R-117,PT-1003-VO-0R117,PINTURA PIEL DE DURAZNO VIOLETA (UNIDAD: 30cc),VO,VIOLETA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-AO-0R-487,PT-1005-AO-0R487,PINTURA AZUCAR AMARILLITO (UNIDAD: 30cc),AO,AMARILLO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-AO-0R-488,PT-1005-AO-0R488,PINTURA AZUCAR AMARILLO PRIMARIO (UNIDAD: 30cc),AO,AMARILLO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-AZ-0R-485,PT-1005-AZ-0R485,PINTURA AZUCAR AZUL BEBE (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-AZ-0R-486,PT-1005-AZ-0R486,PINTURA AZUCAR AZUL VIOLETA (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-AZ-0R-506,PT-1005-AZ-0R506,PINTURA AZUCAR AZUL PRIMARIO (UNIDAD: 30cc),AZ,AZUL,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-BL-0R-484,PT-1005-BL-0R484,PINTURA AZUCAR BLANCO (UNIDAD: 30cc),BL,BLANCO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-FS-0R-501,PT-1005-FS-0R501,PINTURA AZUCAR CARMIN (UNIDAD: 30cc),FS,FUCSIA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-LL-0R-489,PT-1005-LL-0R489,PINTURA AZUCAR LILA (UNIDAD: 30cc),LL,LILA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-MG-0R-500,PT-1005-MG-0R500,PINTURA AZUCAR MAGENTA (UNIDAD: 30cc),MG,MAGENTA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-NG-0R-509,PT-1005-NG-0R509,PINTURA AZUCAR NEGRO (UNIDAD: 30cc),NG,NEGRO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-NJ-0R-502,PT-1005-NJ-0R502,PINTURA AZUCAR NARANJA (UNIDAD: 30cc),NJ,NARANJA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-RJ-0R-554,PT-1005-RJ-0R554,PINTURA AZUCAR ROJO PRIMARIO (UNIDAD: 30cc),RJ,ROJO,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-RS-0R-490,PT-1005-RS-0R490,PINTURA AZUCAR ROSA (UNIDAD: 30cc),RS,ROSA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-SN-0R-495,PT-1005-SN-0R495,PINTURA AZUCAR SIENA (UNIDAD: 30cc),SN,SIENA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-TQ-0R-492,PT-1005-TQ-0R492,PINTURA AZUCAR TURQUESA (UNIDAD: 30cc),TQ,TURQUESA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
PT,PT-1005-VD-0R-497,PT-1005-VD-0R497,PINTURA AZUCAR VERDE MANZANA (UNIDAD: 30cc),VD,VERDE MANZANA,6,UNIDADES POR PAQUETE,MANUALIDADES,PINTURAS
